NAME,CONTACT NO,GMAIL,WEBSITE,LOCATION,WHATSAPP
ATTSH Factory Outlet,[phone],N/A,No,"M86F+5HJ, ललितपुर 44700",[phone]
Factory cost outlet,N/A,N/A,No,"M88X+68H, 44600",N/A
Timbasirak & Mattress Factory & Showroom,N/A,N/A,No,"Timba Sirak Factory, ललितपुर 44700",N/A
Factory Outlet,N/A,N/A,No,"M8PP+735, Shankhamul Marga, काठमाडौँ 44600",N/A
Phalano Luga® factory outlet,984-1397597,N/A,Yes,"Satdobato-Godavari Rd, ललितपुर 44700",984-1397597
The Factory Team,980-2066786,N/A,No,"Jhamsikhel Road, ललितपुर 44600",980-2066786
Chips Factory,N/A,N/A,No,"M845+GCV, कार्यविनायक 44700",N/A
The Factory Outlet (TFO),982-3555180,N/A,No,"Sinamangal Rd, काठमाडौँ 44600",982-3555180
Factory Solutions Nepal Pvt. Ltd. (FSN),984-7206004,N/A,Yes,काठमाडौँ 44600,984-7206004
Wood Factory,984-3807278,N/A,No,"M827+96H, ललितपुर 44700",984-3807278
Kasthakala Factory,N/A,N/A,No,"M827+96H, ललितपुर 44700",N/A
Sausage factory Imadol,01-5204251,N/A,No,M87P+5JH,N/A
Sausage factory,N/A,N/A,No,"M84R+GQQ, 44700",N/A
DD Bakery factory pvt ltd | Best Bakery and cafe shop in Lalitpur,981-8172478,N/A,No,"M829+Q3F Milan Chowk, Tikhedewal Marg, ललितपुर 44700",981-8172478
CASTELLO CASHMERE INDUSTRIES (Pashmina Factory) Nepal,985-1154156,N/A,No,"tyanglaphat chowk, कीर्तिपुर 44618",985-1154156
Luga Factory (Garment- Manufacturing & Printing),984-3552013,N/A,Yes,मध्यपुर थिमि 44600,984-3552013
sofa point factory,984-8579255,N/A,No,"peepalbot Chautara, ललितपुर 44700",984-8579255
कारखाना आउटलेट,N/A,N/A,No,"M8G7+CP6, ललितपुर 44600",N/A
Royal Bakery Factory,974-1701155,N/A,No,"M89F+2VM, Prayag Pokhari, ललितपुर 44700",974-1701155
Arju Rice Mill - Factory Outlet Bhaisepati,986-2826225,N/A,Yes,कार्यविनायक 25,986-2826225
Fashion Factory Nepal Sorakhutte,986-4831830,N/A,Yes,काठमाडौँ 44600,986-4831830
Trisara The Baking Factory,980-2368682,N/A,No,"M834+Q9R, कार्यविनायक 44700",980-2368682
"Kalpana Craft, Sano khokana factory",01-5590171,N/A,Yes,"Sano, कार्यविनायक 44700",N/A
Startup Factory,985-1168309,N/A,Yes,"J7WV+FVH, कार्यविनायक 44600",985-1168309
trishakti brick factory (pvt. ltd),01-5910576,N/A,Yes,ललितपुर 44700,N/A
GoGo shoes factory,N/A,N/A,No,"J8R9+PC9, ललितपुर 44700",N/A
साउण्ड कारखाना,01-5554566,N/A,No,"Ekantakuna Rd, ललितपुर 44600",N/A
box factory.,N/A,N/A,No,"M8GV+Q97 35pani puri chowk 4600, काठमाडौँ 44600",N/A
Factory wears,986-0536976,N/A,No,"M9P7+R9Q, Bhaktapur Road, काठमाडौँ 44600",986-0536976
Toys Factory,N/A,N/A,No,"J8JR+HRP, Dhusa Marg, ललितपुर 44700",N/A
Pashmina Sweater Factory,N/A,N/A,No,"J8JV+PPQ, F24, ललितपुर 44700",N/A
Divine Pashmina Factory,01-5185312,N/A,Yes,"M884+PM9, ललितपुर 44600",N/A
Factory,N/A,N/A,No,"M9P6+FF6, Bhaktapur Road, Before Manohara BridgeKathmandu 44600",N/A
कटेज क्राफ्ट नेपाल,01-5536209,N/A,Yes,"Factory No #7, Industrial Estate, ललितपुर 44700",N/A
HM Brick Factory,N/A,N/A,No,"J8QX+RHP, Harisiddhi Rd, ललितपुर 44700",N/A
Home & Electronics Factory Outlet,01-4526007,N/A,No,काठमाडौँ 44600,N/A
Factory outlet gongabu,01-4526007,N/A,No,काठमाडौँ 44600,N/A
"GRIT Engineering Factory, khokana branch",985-1163448,N/A,Yes,"J7QV+3MP, कार्यविनायक 44600",985-1163448
Arju Rice Mill - Factory outlet Jawalakhel,982-0360794,N/A,Yes,"M8F7+CJV, Pulchowk Rd, ललितपुर 44700",982-0360794
Jacket Factory,984-1283919,N/A,No,"Ropeway Sadak, काठमाडौँ 44600",984-1283919
Purnaa Outlet (merged with factory),N/A,N/A,Yes,"J846+HH2, Purnaa Marg, कार्यविनायक 44700",N/A
Everest Med Pvt Ltd (Factory A),N/A,N/A,No,"J8WM+4VG, ललितपुर 44700",N/A
The Cashmere Outlet - Factory Outlet of Tricot Nepal,980-1134420,N/A,No,"Prabachan Marg, काठमाडौँ 44600",980-1134420
Latido factory,N/A,N/A,No,"M74M+FVX, काठमाडौँ 44600",N/A
"Every Room, The Furniture Store (Factory)",N/A,N/A,Yes,"J9M3+C5R, Harisiddhi Rd, महालक्ष्मी 44700",N/A
Khokana Carpet factory,N/A,N/A,No,"J8Q3+36G, Khokana Rd, कार्यविनायक 44700",N/A
Fashion Factory Nepal,981-3392956,N/A,No,काठमाडौँ 44600,981-3392956
Himalayan copy factory,986-0007079,N/A,Yes,"J879+RWJ, ठेचो 44700",986-0007079
garment factory,988-0246468,N/A,No,काठमाडौँ 44600,988-0246468
nd's (Nepal Dairy Pvt. Ltd.),985-1414031,N/A,Yes,ललितपुर 44700,985-1414031
Tofu Factory,N/A,N/A,No,"M8G4+M82, Ikuhiti Marg Paschim, ललितपुर 44600",N/A
Trisara: The Baking Factory (Kumaripati Branch),980-2363682,N/A,Yes,"M8C9+JGC, कुमारीपाटी सडक, ललितपुर 44700",980-2363682
Ashutosh Foam and Mattress (Factory Outlet),980-2302037,N/A,No,"P84G+GRV Charkhal Bus Stop, Charkhal Rd, काठमाडौँ 44605",980-2302037
Himalayan Pasmina Shawls Factory,980-2302037,N/A,No,"P84G+GRV Charkhal Bus Stop, Charkhal Rd, काठमाडौँ 44605",980-2302037
Pau Factory,N/A,N/A,No,"P74W+9FC, काठमाडौँ 44600",N/A
Tour Factory Pvt Ltd,01-5552048,N/A,No,"Maitri Marg, ललितपुर 44600",N/A
Nepali Fashion factory,984-8555823,N/A,No,Kathmandu 44600,984-8555823
Nepal Furniture Factory,984-8555823,N/A,No,Kathmandu 44600,984-8555823
Eye Fashion Knittings Factory,970-5113069,N/A,No,"F072, 44708",970-5113069
मेकअप कारखाना,985-1021417,N/A,No,"Shop No. 19, Ground Floor, Labim Mall, ललितपुर 44600",985-1021417
Block Factory,985-1021417,N/A,No,"Shop No. 19, Ground Floor, Labim Mall, ललितपुर 44600",985-1021417
Himalayan Bag Jacket factory.,984-9073896,N/A,Yes,"M8RP+G9 10, काठमाडौँ 44600",984-9073896
Mountain Yeti Down Jacket factory,984-9073896,N/A,Yes,"M8RP+G9 10, काठमाडौँ 44600",984-9073896
पावर टेक नेपाल प्रा। लि। Factory no: A-15,01-5543076,N/A,No,"Shop No. 12, Patan Industrial Estate, ठुलो चक्र, 44700",N/A
Kantipur Brick Factory,N/A,N/A,No,"J82V+PCX, झरुवाराशी 44700",N/A
कागज कारखाना,N/A,N/A,No,"J82V+PCX, झरुवाराशी 44700",N/A
Tricot Industries Factory Store,N/A,N/A,Yes,"P836+WQW, काठमाडौँ 44600",N/A
Santaneshor Brick Factory,N/A,N/A,No,"J87X+Q33, झरुवाराशी 44700",N/A
La casa factory,N/A,N/A,No,"J87X+Q33, झरुवाराशी 44700",N/A
SS food factory,986-9054255,N/A,No,"J879+9W4, ठेचो 44700",986-9054255
premium tissue factory,986-9054255,N/A,No,"J879+9W4, ठेचो 44700",986-9054255
Karya Binayak Soap Factory,N/A,N/A,No,"M79C+VW3, Jakha Rd, कीर्तिपुर 44600",N/A
NSCD-Factory,N/A,N/A,No,"M79C+VW3, Jakha Rd, कीर्तिपुर 44600",N/A
Prism factory,N/A,N/A,No,"M7P4+GR3, Kalankisthan Rd, चन्द्रागिरी 44600",N/A
Chefs factory,N/A,N/A,No,"M7P4+GR3, Kalankisthan Rd, चन्द्रागिरी 44600",N/A
Monster meal (Factory),980-2320556,N/A,Yes,"P862+5MC, काठमाडौँ 44600",980-2320556
Sakaro Wine Factory,N/A,N/A,No,"M7CQ+9PW, कीर्तिपुर 44600",N/A
Chicken Factory Nepal,N/A,N/A,No,"M7CQ+9PW, कीर्तिपुर 44600",N/A
COLLECTION MEDIA FACTORY,985-1166170,N/A,No,"M8QG+6WM, काठमाडौँ 44600",985-1166170
Concrete Block Factory,N/A,N/A,No,"J9WC+8P5, Unnamed Road",N/A
Jv copy factory,N/A,N/A,No,"J9WC+8P5, Unnamed Road",N/A
Kalanki Knitwear - Factory,985-1049826,N/A,No,काठमाडौँ 44600,985-1049826
Print Factory,985-1049826,N/A,No,"M8RQ+J26, Jana Sahayogi Marga, काठमाडौँ 44600",985-1049826
सगरमाथा प्रतिलिपि कारखाना,01-2239111,N/A,No,"M8RQ+J26, Jana Sahayogi Marga, काठमाडौँ 44600",N/A
Sky Light Pvt. Ltd.'s Factory,01-2239111,N/A,No,"M8RQ+J26, Jana Sahayogi Marga, काठमाडौँ 44600",N/A
My Interior Factory,986-0867618,N/A,No,"Near UN Park New Bridge Bagmati Corridor, गौतम बुद्ध मार्ग, काठमाडौँ 44600",986-0867618
Ammons furniture factory,986-0867618,N/A,No,"Near UN Park New Bridge Bagmati Corridor, गौतम बुद्ध मार्ग, काठमाडौँ 44600",986-0867618
Everest Pashmina Factory,01-6227582,N/A,Yes,"J84X+C5G, झरुवाराशी 44700",N/A
Glass factory,01-6227582,N/A,Yes,"J84X+C5G, झरुवाराशी 44700",N/A
Om Shree Brick Factory,N/A,N/A,No,"J76X+MCX, कार्यविनायक 44700",N/A
Movie Factory pvt .ltd,N/A,N/A,No,"Shankhmul - 31, काठमाडौँ 44600",N/A
डाबर नेपाल प्रा. लि.,N/A,N/A,No,"Shankhmul - 31, काठमाडौँ 44600",N/A
Meatsuma Sausage Factory,01-5316385,N/A,No,काठमाडौँ 44600,N/A
Shree AB Brick Factory,01-5316385,N/A,No,काठमाडौँ 44600,N/A
Nepatop factory,01-5316385,N/A,No,काठमाडौँ 44600,N/A
Shakti Hume Pipe Factory Pvt. Ltd.,N/A,N/A,No,"M8FR+F3W, ललितपुर 44600",N/A
Lapa Brick Factory,N/A,N/A,No,"M8FR+F3W, ललितपुर 44600",N/A
कटन मिल,N/A,N/A,No,"M8FR+F3W, ललितपुर 44600",N/A
Chhampi brick factory,N/A,N/A,No,"M8FR+F3W, ललितपुर 44600",N/A
Best Furniture Factory,N/A,N/A,No,"M9J3+9XX, काठमाडौँ 44600",N/A
